17:28:58.58,28.5,11.58,0.0
17:28:59.09,28.55,11.78,0.0
17:28:59.59,28.37,11.49,0.0
17:29:00.09,28.59,11.68,0.0
17:29:00.60,28.55,11.58,0.0
17:29:01.10,28.46,11.58,0.0
17:29:01.60,28.5,11.58,0.0
17:29:02.10,28.27,11.19,0.0
17:29:02.61,28.5,11.68,0.0
17:29:03.11,28.32,11.19,0.0
17:29:03.62,28.64,11.97,0.0
17:29:04.13,28.5,11.58,0.0
17:29:04.63,28.5,11.58,0.0
17:29:05.13,28.41,11.29,0.0
17:29:05.64,28.27,11.19,0.0
17:29:06.14,28.37,11.39,0.0
17:29:06.64,28.27,11.19,0.0
17:29:07.15,28.32,11.29,0.0
17:29:07.65,28.37,11.49,0.0
17:29:08.15,28.37,11.29,0.0
17:29:08.66,28.32,11.19,0.0
17:29:09.16,28.46,11.49,0.0
17:29:09.66,28.27,11.19,0.0
17:29:10.17,28.41,11.49,0.0
17:29:10.67,28.23,11.09,0.0
17:29:11.18,28.41,11.39,0.0
17:29:11.68,28.27,11.0,0.0
17:29:12.19,28.27,11.09,0.0
17:29:12.69,28.55,11.88,0.0
17:29:13.19,28.59,11.88,0.0
17:29:13.70,28.32,11.29,0.0
17:29:14.20,28.59,11.78,0.0
17:29:14.70,28.27,11.19,0.0
17:29:15.21,28.69,12.07,0.0
17:29:15.71,28.78,12.27,0.0
17:29:16.21,28.37,11.29,0.0
17:29:16.72,28.69,11.97,0.0
17:29:17.22,28.41,11.39,0.0
17:29:17.72,28.59,11.78,0.0
17:29:18.14,28.59,11.78,0.0
17:29:18.64,28.27,11.19,0.0
17:29:19.15,28.41,11.39,0.0
17:29:19.65,28.37,11.19,0.0
17:29:20.16,28.41,11.39,0.0
17:29:20.66,28.59,11.78,0.0
17:29:21.16,28.5,11.68,0.0
17:29:21.67,28.37,11.29,0.0
17:29:22.17,28.64,11.88,0.0
17:29:22.68,28.27,11.19,0.0
17:29:23.18,28.46,11.49,0.0
17:29:23.68,28.32,11.29,0.0
17:29:24.19,28.27,11.19,0.0
17:29:24.69,28.37,11.29,0.0
17:29:25.19,28.37,11.29,0.0
17:29:25.70,28.32,11.19,0.0
17:29:26.20,28.32,11.49,0.0
17:29:26.71,28.23,11.0,0.0
17:29:27.22,28.32,11.29,0.0
17:29:27.73,28.32,11.19,0.0
17:29:28.23,28.32,11.19,0.0
17:29:28.73,28.46,11.49,0.0
17:29:29.24,28.27,11.09,0.0
17:29:29.74,28.41,11.39,0.0
17:29:30.24,28.32,11.29,0.0
17:29:30.75,28.32,11.39,0.0
17:29:31.25,28.5,11.68,0.0
17:29:31.75,28.55,11.88,0.0
17:29:32.17,28.32,11.29,0.0
17:29:32.68,28.5,11.58,0.0
17:29:33.18,28.41,11.39,0.0
17:29:33.68,28.55,11.78,0.0
17:29:34.19,28.37,11.39,0.0
17:29:34.69,28.73,12.17,0.0
17:29:35.19,28.41,11.49,0.0
17:29:35.70,28.41,11.39,0.0
17:29:36.20,28.27,11.29,0.0
17:29:36.71,28.46,11.58,0.0
17:29:37.22,28.41,11.39,0.0
17:29:37.72,28.64,12.07,0.0
17:29:38.23,28.46,11.49,0.0
17:29:38.73,28.59,11.88,0.0
17:29:39.24,28.41,11.49,0.0
17:29:39.74,28.55,11.78,0.0
17:29:40.24,28.41,11.39,0.0
17:29:40.75,28.46,11.49,0.0
17:29:41.25,28.41,11.39,0.0
17:29:41.76,28.41,11.39,0.0
17:29:42.27,28.37,11.29,0.0
17:29:42.77,28.41,11.49,0.0
17:29:43.27,28.5,11.58,0.0
17:29:43.78,28.41,11.39,0.0
17:29:44.28,28.37,11.29,0.0
17:29:44.78,28.41,11.39,0.0
17:29:45.29,28.37,11.29,0.0
17:29:45.79,28.5,11.58,0.0
17:29:46.30,28.27,11.09,0.0
17:29:46.80,28.41,11.49,0.0
17:29:47.30,28.37,11.39,0.0
17:29:47.72,28.37,11.29,0.0
17:29:48.22,28.41,11.49,0.0
17:29:48.72,28.46,11.58,0.034246100528327966
17:29:49.23,28.46,11.58,0.034246100528327966
17:29:49.73,28.59,11.97,0.034246100528327966
17:29:50.24,28.41,11.39,0.034246100528327966
17:29:50.74,28.41,11.39,0.034246100528327966
17:29:51.25,28.46,11.58,0.034246100528327966
17:29:51.75,28.27,11.09,0.034246100528327966
17:29:52.26,28.41,11.49,0.034246100528327966
17:29:52.77,28.69,12.07,0.034246100528327966
17:29:53.27,28.64,12.07,0.034246100528327966
17:29:53.78,28.46,11.49,0.032975073612789264
17:29:54.28,28.59,11.68,0.032975073612789264
17:29:54.78,28.46,11.58,0.03267502552002319
17:29:55.29,28.55,11.78,0.03267502552002319
17:29:55.79,28.37,11.39,0.032383888589792784
17:29:56.29,28.64,11.88,0.032383888589792784
17:29:56.80,28.5,11.68,0.032383888589792784
17:29:57.30,28.64,11.88,0.032383888589792784
17:29:57.80,28.37,11.39,0.032383888589792784
17:29:58.31,28.41,11.39,0.03179256844405302
17:29:58.81,28.41,11.39,0.03179256844405302
17:29:59.31,28.41,11.39,0.03179256844405302
17:29:59.82,28.37,11.29,0.03179256844405302
17:30:00.32,28.5,11.58,0.03179256844405302
17:30:00.83,28.41,11.39,0.03179256844405302
17:30:01.33,28.41,11.39,0.03179256844405302
17:30:01.84,28.46,11.58,0.03179256844405302
17:30:02.25,28.32,11.09,0.03179256844405302
17:30:02.76,28.5,11.58,0.03179256844405302
17:30:03.26,28.41,11.39,0.03179256844405302
17:30:03.76,28.41,11.49,0.03179256844405302
17:30:04.27,28.41,11.49,0.2749901708140047
17:30:04.77,28.37,11.39,0.2749901708140047
17:30:05.27,28.5,11.68,0.2749901708140047
17:30:05.78,28.41,11.39,0.2749901708140047
17:30:06.29,28.41,11.58,0.3417677223138827
17:30:06.79,28.5,11.68,0.3417677223138827
17:30:07.30,28.55,11.58,0.33685832074295485
17:30:07.80,28.41,11.49,0.33685832074295485
17:30:08.31,28.41,11.39,0.33685832074295485
17:30:08.81,28.69,12.07,0.33685832074295485
17:30:09.32,28.41,11.49,0.3249228304261909
17:30:09.82,28.59,11.88,0.3249228304261909
17:30:10.33,28.46,11.49,0.3249228304261909
17:30:10.83,28.46,11.58,0.3249228304261909
17:30:11.33,28.69,11.88,0.3249228304261909
17:30:11.84,28.41,11.39,0.3249228304261909
17:30:12.34,28.41,11.49,0.3249228304261909
17:30:12.85,28.5,11.68,0.3249228304261909
17:30:13.35,28.46,11.49,0.3249228304261909
17:30:13.86,28.5,11.58,0.3249228304261909
17:30:14.36,28.5,11.58,0.3249228304261909
17:30:14.87,28.55,11.68,0.3249228304261909
17:30:15.37,28.5,11.68,0.3249228304261909
17:30:15.88,28.5,11.58,0.3249228304261909
17:30:16.38,28.5,11.58,0.3249228304261909
17:30:16.79,28.41,11.49,0.3249228304261909
17:30:17.30,28.46,11.58,0.3249228304261909
17:30:17.80,28.5,11.68,0.3249228304261909
17:30:18.31,28.5,11.58,0.3249228304261909
17:30:18.82,28.5,11.68,0.3249228304261909
17:30:19.32,28.41,11.49,0.3249228304261909
17:30:19.83,28.5,11.68,0.3249228304261909
17:30:20.33,28.46,11.49,0.3249228304261909
17:30:20.84,28.46,11.49,0.3249228304261909
17:30:21.34,28.55,11.78,0.3249228304261909
17:30:21.84,28.5,11.68,0.3249228304261909
17:30:22.35,28.55,11.78,0.3249228304261909
17:30:22.85,28.5,11.68,0.3249228304261909
17:30:23.35,28.5,11.68,0.3249228304261909
17:30:23.86,28.41,11.39,0.3249228304261909
17:30:24.36,28.46,11.49,0.3249228304261909
17:30:24.87,28.46,11.49,0.3249228304261909
17:30:25.37,28.46,11.58,0.3249228304261909
17:30:25.88,28.37,11.29,0.3249228304261909
17:30:26.38,28.46,11.58,0.3249228304261909
17:30:26.89,28.46,11.49,0.3249228304261909
17:30:27.39,28.46,11.58,0.3249228304261909
17:30:27.89,28.73,12.17,0.3249228304261909
17:30:28.40,28.41,11.49,0.3249228304261909
17:30:28.90,28.73,11.88,0.3249228304261909
17:30:29.41,28.46,11.58,0.3249228304261909
17:30:29.91,28.64,12.07,0.3249228304261909
17:30:30.33,28.41,11.49,0.3249228304261909
17:30:30.83,28.46,11.58,0.3249228304261909
17:30:31.34,28.46,11.49,0.3249228304261909
17:30:31.84,28.69,11.97,0.3249228304261909
17:30:32.35,28.37,11.39,0.3249228304261909
17:30:32.85,28.64,11.97,0.3249228304261909
17:30:33.36,28.59,11.68,0.3249228304261909
17:30:33.86,28.69,12.07,0.3249228304261909
17:30:34.37,28.46,11.58,0.3249228304261909
17:30:34.87,28.64,11.97,0.3249228304261909
17:30:35.38,28.46,11.49,0.3249228304261909
17:30:35.88,28.69,12.07,0.3249228304261909
17:30:36.39,28.55,11.78,0.3249228304261909
17:30:36.89,28.46,11.58,0.3249228304261909
17:30:37.40,28.46,11.49,0.3249228304261909
17:30:37.90,28.5,11.58,0.3249228304261909
17:30:38.41,28.41,11.49,0.3249228304261909
17:30:38.91,28.37,11.49,0.3249228304261909
17:30:39.42,28.55,11.78,0.3249228304261909
17:30:39.93,28.5,11.58,0.3249228304261909
17:30:40.43,28.46,11.58,0.3249228304261909
17:30:40.93,28.5,11.68,0.3249228304261909
17:30:41.44,28.37,11.29,0.3249228304261909
17:30:41.94,28.5,11.58,0.3249228304261909
17:30:42.45,28.37,11.39,0.3249228304261909
17:30:42.95,28.46,11.58,0.3249228304261909
17:30:43.45,28.41,11.49,0.3249228304261909
17:30:43.86,28.5,11.68,0.3249228304261909
17:30:44.38,28.46,11.49,0.3249228304261909
17:30:44.88,28.5,11.58,0.3249228304261909
17:30:45.38,28.46,11.49,0.3249228304261909
17:30:45.89,28.69,11.97,0.3249228304261909
17:30:46.39,28.59,11.78,0.3249228304261909
17:30:46.89,28.46,11.49,0.3249228304261909
17:30:47.40,28.5,11.68,0.3249228304261909
17:30:47.90,28.32,11.19,0.3249228304261909
17:30:48.40,28.78,12.27,0.3249228304261909
17:30:48.91,28.5,11.68,0.3249228304261909
17:30:49.42,28.5,11.58,0.3249228304261909
17:30:49.92,28.73,12.07,0.3249228304261909
17:30:50.43,28.46,11.58,0.3249228304261909
17:30:50.94,28.55,11.78,0.3249228304261909
17:30:51.44,28.82,12.27,0.3249228304261909
17:30:51.94,28.64,11.78,0.3249228304261909
17:30:52.46,28.46,11.58,0.3249228304261909
17:30:52.96,28.5,11.58,0.3249228304261909
17:30:53.47,28.5,11.58,0.3249228304261909
17:30:53.98,28.5,11.58,0.3249228304261909
17:30:54.48,28.59,11.78,0.3249228304261909
17:30:54.89,28.59,11.88,0.3249228304261909
17:30:55.40,28.55,11.68,0.3249228304261909
17:30:55.90,28.46,11.58,0.3249228304261909
17:30:56.40,28.5,11.68,0.3249228304261909
17:30:56.91,28.55,11.68,0.3249228304261909
17:30:57.42,28.46,11.49,0.3249228304261909
17:30:57.92,28.5,11.68,0.3249228304261909
17:30:58.43,28.46,11.49,0.3249228304261909
17:30:58.93,28.55,11.78,0.3249228304261909
17:30:59.44,28.55,11.78,0.3249228304261909
17:30:59.94,28.55,11.68,0.3249228304261909
17:31:00.45,28.55,11.78,0.3249228304261909
17:31:00.95,28.59,11.78,0.3249228304261909
17:31:01.46,28.41,11.49,0.3249228304261909
17:31:01.96,28.46,11.58,0.3249228304261909
17:31:02.47,28.5,11.58,0.3249228304261909
17:31:02.97,28.46,11.49,0.3249228304261909
17:31:03.48,28.5,11.68,0.3249228304261909
17:31:03.98,28.41,11.39,0.3249228304261909
17:31:04.48,28.59,11.97,0.3249228304261909
17:31:04.99,28.5,11.58,0.3249228304261909
17:31:05.49,28.78,12.17,0.3249228304261909
17:31:06.00,28.55,11.68,0.3249228304261909
17:31:06.50,28.41,11.49,0.3249228304261909
17:31:07.01,28.55,11.68,0.3249228304261909
17:31:07.51,28.46,11.58,0.3249228304261909
17:31:08.02,28.73,12.17,0.3249228304261909
17:31:08.43,28.55,11.78,0.3249228304261909
17:31:08.93,28.69,11.97,0.3249228304261909
17:31:09.44,28.5,11.58,0.3249228304261909
17:31:09.94,28.73,12.17,0.3249228304261909
17:31:10.45,28.5,11.58,0.3249228304261909
17:31:10.95,28.69,11.88,0.3249228304261909
17:31:11.45,28.5,11.49,0.3249228304261909
17:31:11.96,28.46,11.58,0.3249228304261909
17:31:12.46,28.5,11.58,0.3249228304261909
17:31:12.97,28.46,11.49,0.3249228304261909
17:31:13.47,28.59,11.88,0.3249228304261909
17:31:13.98,28.87,12.37,0.3249228304261909
17:31:14.48,28.46,11.58,0.3249228304261909
17:31:14.99,28.78,12.17,0.3249228304261909
17:31:15.49,28.69,11.78,0.3249228304261909
17:31:15.99,28.5,11.68,0.3249228304261909
17:31:16.50,28.5,11.68,0.3249228304261909
17:31:17.00,28.41,11.49,0.3249228304261909
17:31:17.51,28.69,11.97,0.3249228304261909
17:31:18.01,28.46,11.58,0.3249228304261909
17:31:18.51,28.55,11.78,0.3249228304261909
17:31:19.02,28.46,11.49,0.3249228304261909
17:31:19.52,28.46,11.49,0.3249228304261909
17:31:20.03,28.5,11.68,0.3249228304261909
17:31:20.53,28.55,11.68,0.3249228304261909
17:31:21.03,28.59,11.88,0.3249228304261909
17:31:21.54,28.59,11.88,0.3249228304261909
17:31:22.04,28.55,11.68,0.3249228304261909
17:31:22.55,28.5,11.68,0.3249228304261909
17:31:23.05,28.59,11.78,0.3249228304261909
17:31:23.56,28.5,11.68,0.3249228304261909
17:31:24.06,28.69,12.07,0.3249228304261909
17:31:24.47,28.55,11.78,0.3249228304261909
17:31:24.98,28.55,11.78,0.3249228304261909
17:31:25.48,28.5,11.58,0.3249228304261909
17:31:25.98,28.78,12.17,0.3249228304261909
17:31:26.49,28.78,12.17,0.3249228304261909
17:31:26.99,28.69,12.17,0.3249228304261909
17:31:27.49,28.64,11.97,0.3249228304261909
17:31:28.00,28.78,12.27,0.3249228304261909
17:31:28.50,28.55,11.68,0.3249228304261909
17:31:29.01,28.55,11.68,0.3249228304261909
17:31:29.51,28.78,12.27,0.3249228304261909
17:31:30.02,28.46,11.49,0.3249228304261909
17:31:30.52,28.78,12.27,0.3249228304261909
17:31:31.02,28.78,12.17,0.3249228304261909
17:31:31.53,28.69,12.07,0.3249228304261909
17:31:32.03,28.55,11.68,0.3249228304261909
17:31:32.54,28.46,11.49,0.3249228304261909
17:31:33.04,28.55,11.78,0.3249228304261909
17:31:33.55,28.73,11.97,0.3249228304261909
17:31:34.05,28.46,11.49,0.3249228304261909
17:31:34.55,28.55,11.68,0.3249228304261909
17:31:35.06,28.5,11.58,0.3249228304261909
17:31:35.56,28.55,11.78,0.3249228304261909
17:31:36.08,28.41,11.49,0.3249228304261909
17:31:36.58,28.5,11.68,0.3249228304261909
17:31:37.08,28.59,11.88,0.3249228304261909
17:31:37.59,28.5,11.58,0.3249228304261909
17:31:38.09,28.5,11.68,0.3249228304261909
17:31:38.59,28.55,11.68,0.3249228304261909
17:31:39.10,28.41,11.49,0.3249228304261909
17:31:39.60,28.5,11.78,0.3249228304261909
17:31:40.10,28.59,11.78,0.3249228304261909
17:31:40.52,28.5,11.58,0.3249228304261909
17:31:41.02,28.69,11.97,0.3249228304261909
17:31:41.53,28.55,11.68,0.3249228304261909
17:31:42.03,28.69,12.07,0.3249228304261909
17:31:42.54,28.55,11.68,0.3249228304261909
17:31:43.04,28.59,11.78,0.3249228304261909
17:31:43.55,28.55,11.58,0.3249228304261909
17:31:44.05,28.55,11.68,0.3249228304261909
17:31:44.55,28.46,11.49,0.3249228304261909
17:31:45.06,28.73,12.17,0.3249228304261909
17:31:45.56,28.41,11.49,0.3249228304261909
17:31:46.07,28.73,12.07,0.3249228304261909
17:31:46.57,28.69,11.97,0.3249228304261909
17:31:47.07,28.69,11.97,0.3249228304261909
17:31:47.58,28.69,12.17,0.3249228304261909
17:31:48.08,28.46,11.49,0.3249228304261909
17:31:48.59,28.87,12.27,0.3249228304261909
17:31:49.09,28.73,12.07,0.3249228304261909
17:31:49.59,28.69,12.07,0.3249228304261909
17:31:50.10,28.46,11.58,0.3249228304261909
17:31:50.60,28.69,11.97,0.3249228304261909
17:31:51.10,28.5,11.58,0.3249228304261909
17:31:51.61,28.55,11.68,0.3249228304261909
17:31:52.11,28.41,11.49,0.3249228304261909
17:31:52.62,28.55,11.68,0.3249228304261909
17:31:53.12,28.59,11.88,0.3249228304261909
17:31:53.62,28.59,11.88,0.3249228304261909
17:31:54.13,28.46,11.49,0.3249228304261909
17:31:54.64,28.5,11.58,0.3249228304261909
17:31:55.14,28.55,11.68,0.3249228304261909
17:31:55.64,28.5,11.58,0.3249228304261909
17:31:56.15,28.46,11.58,0.3249228304261909
17:31:56.56,28.55,11.78,0.3249228304261909
17:31:57.06,28.55,11.58,0.3249228304261909
17:31:57.57,28.55,11.78,0.3249228304261909
17:31:58.07,28.55,11.78,0.3249228304261909
17:31:58.58,28.55,11.68,0.3249228304261909
17:31:59.08,28.5,11.58,0.3249228304261909
17:31:59.59,28.78,12.17,0.3249228304261909
17:32:00.09,28.55,11.68,0.3249228304261909
17:32:00.60,28.69,12.07,0.3249228304261909
17:32:01.10,28.73,12.17,0.3249228304261909
17:32:01.60,28.59,11.78,0.3249228304261909
17:32:02.11,28.5,11.68,0.3249228304261909
17:32:02.61,28.46,11.49,0.3249228304261909
17:32:03.11,28.59,11.97,0.3249228304261909
17:32:03.62,28.55,11.68,0.3249228304261909
17:32:04.13,28.55,11.68,0.3249228304261909
17:32:04.63,28.73,12.07,0.3249228304261909
17:32:05.13,28.69,11.97,0.3249228304261909
17:32:05.64,28.78,12.27,0.3249228304261909
17:32:06.14,28.55,11.78,0.3249228304261909
17:32:06.64,28.78,12.07,0.3249228304261909
17:32:07.15,28.82,12.37,0.3249228304261909
17:32:07.65,28.64,11.97,0.3249228304261909
17:32:08.15,28.55,11.68,0.3249228304261909
17:32:08.66,28.78,12.17,0.3249228304261909
17:32:09.16,28.55,11.68,0.3249228304261909
17:32:09.66,28.64,11.97,0.3249228304261909
17:32:10.17,28.59,11.78,0.3249228304261909
17:32:10.60,28.59,11.88,0.3249228304261909
17:32:11.10,28.69,11.88,0.3249228304261909
17:32:11.60,28.59,11.78,0.3249228304261909
17:32:12.11,28.96,12.56,0.3249228304261909
17:32:12.61,28.69,11.97,0.3249228304261909
17:32:13.11,28.55,11.68,0.3249228304261909
17:32:13.62,28.69,11.97,0.3249228304261909
17:32:14.12,28.59,11.88,0.3249228304261909
17:32:14.63,28.64,11.97,0.3249228304261909
17:32:15.14,28.69,11.97,0.3249228304261909
17:32:15.64,28.55,11.78,0.3249228304261909
17:32:16.15,28.64,11.97,0.3249228304261909
17:32:16.65,28.64,11.97,0.3249228304261909
17:32:17.16,28.59,11.88,0.3249228304261909
17:32:17.66,28.55,11.78,0.3249228304261909
17:32:18.16,28.55,11.68,0.3249228304261909
17:32:18.67,28.69,11.97,0.3249228304261909
17:32:19.17,28.59,11.88,0.3249228304261909
17:32:19.68,28.78,12.27,0.3249228304261909
17:32:20.18,28.64,11.88,0.3249228304261909
17:32:20.69,28.78,12.27,0.3249228304261909
17:32:21.19,28.82,12.27,0.3249228304261909
17:32:21.69,28.59,11.88,0.3249228304261909
17:32:22.20,28.5,11.58,0.3249228304261909
17:32:22.70,28.82,12.27,0.3249228304261909
17:32:23.20,28.55,11.78,0.3249228304261909
17:32:23.71,28.59,11.78,0.3249228304261909
17:32:24.22,28.78,12.27,0.3249228304261909
17:32:24.72,28.78,12.17,0.3249228304261909
17:32:25.23,28.64,11.88,0.3249228304261909
17:32:25.64,28.82,12.27,0.3249228304261909
17:32:26.14,28.59,11.78,0.3249228304261909
17:32:26.64,28.64,11.88,0.3249228304261909
17:32:27.15,28.55,11.78,0.3249228304261909
17:32:27.65,28.64,11.88,0.3249228304261909
17:32:28.15,28.55,11.78,0.3249228304261909
17:32:28.66,28.73,12.07,0.3249228304261909
17:32:29.16,28.64,11.88,0.3249228304261909
17:32:29.66,28.59,11.88,0.3249228304261909
17:32:30.17,28.55,11.68,0.3249228304261909
17:32:30.68,28.64,11.88,0.3249228304261909
17:32:31.18,28.59,11.78,0.3249228304261909
17:32:31.68,28.64,11.88,0.3249228304261909
17:32:32.19,28.64,11.97,0.3249228304261909
17:32:32.69,28.55,11.78,0.3249228304261909
17:32:33.20,28.69,11.88,0.3249228304261909
17:32:33.70,28.64,11.97,0.3249228304261909
17:32:34.21,28.59,11.88,0.3249228304261909
17:32:34.71,28.69,11.97,0.3249228304261909
17:32:35.22,28.5,11.68,0.3249228304261909
17:32:35.72,28.64,11.88,0.3249228304261909
17:32:36.22,28.55,11.78,0.3249228304261909
17:32:36.74,28.5,11.68,0.3249228304261909
17:32:37.24,28.64,11.97,0.3249228304261909
17:32:37.74,28.5,11.68,0.3249228304261909
17:32:38.25,28.82,12.27,0.3249228304261909
17:32:38.75,28.64,11.88,0.3249228304261909
17:32:39.25,28.78,12.27,0.3249228304261909
17:32:39.76,28.64,11.88,0.3249228304261909
17:32:40.26,28.64,11.88,0.3249228304261909
17:32:40.77,28.5,11.68,0.3249228304261909
17:32:41.18,28.82,12.27,0.3249228304261909
17:32:41.68,28.55,11.68,0.3249228304261909
17:32:42.19,28.82,12.27,0.3249228304261909
17:32:42.69,28.59,11.78,0.3249228304261909
17:32:43.20,28.59,11.88,0.3249228304261909
17:32:43.70,28.82,12.27,0.3249228304261909
17:32:44.21,28.55,11.68,0.3249228304261909
17:32:44.71,28.91,12.46,0.3249228304261909
17:32:45.22,28.59,11.78,0.3249228304261909
17:32:45.73,28.5,11.68,0.3249228304261909
17:32:46.23,28.78,12.17,0.3249228304261909
17:32:46.74,28.78,12.17,0.3249228304261909
17:32:47.24,28.64,11.88,0.3249228304261909
17:32:47.74,28.59,11.78,0.3249228304261909
17:32:48.25,28.59,11.88,0.3249228304261909
17:32:48.75,28.64,11.88,0.3249228304261909
17:32:49.25,28.59,11.78,0.3249228304261909
17:32:49.76,28.55,11.68,0.3249228304261909
17:32:50.26,28.64,11.88,0.3249228304261909
17:32:50.77,28.5,11.58,0.3249228304261909
17:32:51.27,28.55,11.68,0.3249228304261909
17:32:51.78,28.55,11.68,0.3249228304261909
17:32:52.28,28.64,11.97,0.3249228304261909
17:32:52.79,28.59,11.78,0.3249228304261909
17:32:53.29,28.64,11.78,0.3249228304261909
17:32:53.80,28.55,11.78,0.3249228304261909
17:32:54.30,28.69,11.88,0.3249228304261909
17:32:54.80,28.46,11.49,0.3249228304261909
17:32:55.22,28.59,11.78,0.3249228304261909
17:32:55.72,28.59,11.78,0.3249228304261909
17:32:56.22,28.64,11.97,0.3249228304261909
17:32:56.73,28.69,12.07,0.3249228304261909
17:32:57.24,28.55,11.68,0.3249228304261909
17:32:57.74,28.59,11.78,0.3249228304261909
17:32:58.24,28.55,11.68,0.3249228304261909
17:32:58.75,28.5,11.58,0.3249228304261909
17:32:59.25,28.82,12.46,0.3249228304261909
17:32:59.75,28.59,11.78,0.3249228304261909
17:33:00.26,28.59,11.88,0.3249228304261909
17:33:00.77,28.82,12.27,0.3249228304261909
17:33:01.28,28.5,11.58,0.3249228304261909
17:33:01.78,28.64,11.88,0.3249228304261909
17:33:02.29,28.69,11.97,0.3249228304261909
17:33:02.79,28.82,12.46,0.3249228304261909
17:33:03.30,28.59,11.88,0.3249228304261909
17:33:03.80,28.69,11.97,0.3249228304261909
17:33:04.30,28.59,11.78,0.023039541479244856
17:33:04.81,28.59,11.78,0.023039541479244856
17:33:05.31,28.59,11.78,0.023039541479244856
17:33:05.82,28.64,11.88,0.023039541479244856
17:33:06.32,28.59,11.78,0.023039541479244856
17:33:06.82,28.55,11.68,0.023039541479244856
17:33:07.33,28.59,11.88,0.023039541479244856
17:33:07.83,28.55,11.68,0.023039541479244856
17:33:08.33,28.64,11.78,0.023039541479244856
17:33:08.84,28.64,11.88,0.023039541479244856
17:33:09.34,28.55,11.78,0.02318754992188597
17:33:09.84,28.5,11.58,0.02318754992188597
17:33:10.26,28.5,11.58,0.02318754992188597
17:33:10.76,28.69,11.97,0.02318754992188597
17:33:11.27,28.64,11.88,0.023158002379557095
17:33:11.77,28.59,11.78,0.023158002379557095
17:33:12.27,28.59,11.78,0.023158002379557095
17:33:12.78,28.59,11.78,0.02311570575988591
17:33:13.28,28.59,11.78,0.02311570575988591
17:33:13.79,28.64,11.88,0.02311570575988591
17:33:14.29,28.78,12.17,0.02311570575988591
17:33:14.80,28.64,11.97,0.02311570575988591
17:33:15.30,28.59,11.78,0.02311570575988591
17:33:15.81,28.78,12.27,0.02311570575988591
17:33:16.31,28.91,12.46,0.02311570575988591
17:33:16.83,28.59,11.78,0.02311570575988591
17:33:17.33,28.78,12.27,0.02311570575988591
17:33:17.83,28.59,11.97,0.02311570575988591
17:33:18.34,28.82,12.37,0.02311570575988591
17:33:18.84,28.82,12.27,0.02311570575988591
17:33:19.34,28.55,11.68,0.02311570575988591
17:33:19.85,28.69,12.07,0.02311570575988591
17:33:20.35,28.78,12.27,0.02311570575988591
17:33:20.85,28.55,11.78,0.02311570575988591
17:33:21.36,28.5,11.58,0.02311570575988591
17:33:21.87,28.91,12.37,0.02311570575988591
17:33:22.37,28.59,11.78,0.02311570575988591
17:33:22.87,28.69,11.97,0.02311570575988591
